0/0/1/0,1104,0,0,0,lp,1679,2653,0.011446062,group 3,80,135.3193295
0/0/1/0,1104,258,16,0,up,837,2653,0.005705988,group 3,80,135.3193295
0/0/1/0,1104,259,16,0,tp,881,2653,0.006005945,group 3,80,135.3193295
0/0/1/0,1104,260,16,1,lp,900,2653,0.006135471,group 3,80,135.3193295
0/0/1/0,1104,261,16,1,mp,767,2653,0.005228785,group 3,80,135.3193295
0/0/1/0,1104,262,16,1,up,813,2653,0.005542376,group 3,80,135.3193295
0/0/1/0,1104,263,16,1,tp,866,2653,0.005903687,group 3,80,135.3193295
0/0/1/0,1104,264,16,2,lp,686,2653,0.004676592,group 3,80,135.3193295
0/0/1/0,1104,265,16,2,mp,675,2653,0.004601603,group 3,80,135.3193295
0/0/1/0,1104,266,16,2,up,779,2653,0.005310591,group 3,80,135.3193295
0/0/1/0,1104,267,16,2,tp,853,2653,0.005815063,group 3,80,135.3193295
0/0/1/0,1104,268,16,3,lp,738,2653,0.005031086,group 3,80,135.3193295
0/0/1/0,1104,269,16,3,mp,778,2653,0.005303774,group 3,80,135.3193295
0/0/1/0,1104,270,16,3,up,825,2653,0.005624182,group 3,80,135.3193295
0/0/1/0,1104,271,16,3,tp,849,2653,0.005787795,group 3,80,135.3193295
0/0/1/0,1104,272,17,0,lp,813,2653,0.005542376,group 3,80,135.3193295
0/0/1/0,1104,273,17,0,mp,714,2653,0.004867474,group 3,80,135.3193295
0/0/1/0,1104,274,17,0,up,839,2653,0.005719623,group 3,80,135.3193295
0/0/1/0,1104,275,17,0,tp,853,2653,0.005815063,group 3,80,135.3193295
0/0/1/0,1104,276,17,1,lp,841,2653,0.005733257,group 3,80,135.3193295
0/0/1/0,1104,277,17,1,mp,787,2653,0.005365129,group 3,80,135.3193295
0/0/1/0,1104,278,17,1,up,748,2653,0.005099258,group 3,80,135.3193295
0/0/1/0,1104,279,17,1,tp,871,2653,0.005937773,group 3,80,135.3193295
0/0/1/0,1104,280,17,2,lp,719,2653,0.00490156,group 3,80,135.3193295
0/0/1/0,1104,281,17,2,mp,731,2653,0.004983366,group 3,80,135.3193295
0/0/1/0,1104,282,17,2,up,811,2653,0.005528741,group 3,80,135.3193295
0/0/1/0,1104,283,17,2,tp,892,2653,0.006080934,group 3,80,135.3193295
0/0/1/0,1104,284,17,3,lp,741,2653,0.005051538,group 3,80,135.3193295
0/0/1/0,1104,285,17,3,mp,682,2653,0.004649324,group 3,80,135.3193295
0/0/1/0,1104,286,17,3,up,786,2653,0.005358312,group 3,80,135.3193295
0/0/1/0,1104,287,17,3,tp,893,2653,0.006087751,group 3,80,135.3193295
0/0/1/0,1104,288,18,0,lp,928,2653,0.006326353,group 3,80,135.3193295
0/0/1/0,1104,289,18,0,mp,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,290,18,0,up,907,2653,0.006183192,group 3,80,135.3193295
0/0/1/0,1104,291,18,0,tp,900,2653,0.006135471,group 3,80,135.3193295
0/0/1/0,1104,292,18,1,lp,832,2653,0.005671902,group 3,80,135.3193295
0/0/1/0,1104,293,18,1,mp,827,2653,0.005637816,group 3,80,135.3193295
0/0/1/0,1104,294,18,1,up,869,2653,0.005924138,group 3,80,135.3193295
0/0/1/0,1104,295,18,1,tp,828,2653,0.005644634,group 3,80,135.3193295
0/0/1/0,1104,296,18,2,lp,679,2653,0.004628872,group 3,80,135.3193295
0/0/1/0,1104,297,18,2,mp,782,2653,0.005331043,group 3,80,135.3193295
0/0/1/0,1104,298,18,2,up,786,2653,0.005358312,group 3,80,135.3193295
0/0/1/0,1104,299,18,2,tp,882,2653,0.006012762,group 3,80,135.3193295
0/0/1/0,1104,300,18,3,lp,709,2653,0.004833388,group 3,80,135.3193295
0/0/1/0,1104,301,18,3,mp,793,2653,0.005406032,group 3,80,135.3193295
0/0/1/0,1104,302,18,3,up,816,2653,0.005562827,group 3,80,135.3193295
0/0/1/0,1104,303,18,3,tp,863,2653,0.005883235,group 3,80,135.3193295
0/0/1/0,1104,304,19,0,lp,851,2653,0.005801429,group 3,80,135.3193295
0/0/1/0,1104,305,19,0,mp,832,2653,0.005671902,group 3,80,135.3193295
0/0/1/0,1104,306,19,0,up,766,2653,0.005221968,group 3,80,135.3193295
0/0/1/0,1104,307,19,0,tp,859,2653,0.005855966,group 3,80,135.3193295
0/0/1/0,1104,308,19,1,lp,742,2653,0.005058355,group 3,80,135.3193295
0/0/1/0,1104,309,19,1,mp,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,310,19,1,up,790,2653,0.00538558,group 3,80,135.3193295
0/0/1/0,1104,311,19,1,tp,859,2653,0.005855966,group 3,80,135.3193295
0/0/1/0,1104,312,19,2,lp,714,2653,0.004867474,group 3,80,135.3193295
0/0/1/0,1104,313,19,2,mp,777,2653,0.005296957,group 3,80,135.3193295
0/0/1/0,1104,314,19,2,up,771,2653,0.005256054,group 3,80,135.3193295
0/0/1/0,1104,315,19,2,tp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,316,19,3,lp,745,2653,0.005078807,group 3,80,135.3193295
0/0/1/0,1104,317,19,3,mp,770,2653,0.005249236,group 3,80,135.3193295
0/0/1/0,1104,318,19,3,up,718,2653,0.004894743,group 3,80,135.3193295
0/0/1/0,1104,319,19,3,tp,872,2653,0.00594459,group 3,80,135.3193295
0/0/1/0,1104,320,20,0,lp,869,2653,0.005924138,group 3,80,135.3193295
0/0/1/0,1104,321,20,0,mp,762,2653,0.005194699,group 3,80,135.3193295
0/0/1/0,1104,322,20,0,up,818,2653,0.005576462,group 3,80,135.3193295
0/0/1/0,1104,323,20,0,tp,775,2653,0.005283322,group 3,80,135.3193295
0/0/1/0,1104,324,20,1,lp,856,2653,0.005835515,group 3,80,135.3193295
0/0/1/0,1104,325,20,1,mp,761,2653,0.005187882,group 3,80,135.3193295
0/0/1/0,1104,326,20,1,up,805,2653,0.005487838,group 3,80,135.3193295
0/0/1/0,1104,327,20,1,tp,760,2653,0.005181065,group 3,80,135.3193295
0/0/1/0,1104,328,20,2,lp,721,2653,0.004915194,group 3,80,135.3193295
0/0/1/0,1104,329,20,2,mp,752,2653,0.005126527,group 3,80,135.3193295
0/0/1/0,1104,330,20,2,up,778,2653,0.005303774,group 3,80,135.3193295
0/0/1/0,1104,331,20,2,tp,761,2653,0.005187882,group 3,80,135.3193295
0/0/1/0,1104,332,20,3,lp,744,2653,0.00507199,group 3,80,135.3193295
0/0/1/0,1104,333,20,3,mp,723,2653,0.004928829,group 3,80,135.3193295
0/0/1/0,1104,334,20,3,up,721,2653,0.004915194,group 3,80,135.3193295
0/0/1/0,1104,335,20,3,tp,762,2653,0.005194699,group 3,80,135.3193295
0/0/1/0,1104,336,21,0,lp,871,2653,0.005937773,group 3,80,135.3193295
0/0/1/0,1104,337,21,0,mp,760,2653,0.005181065,group 3,80,135.3193295
0/0/1/0,1104,338,21,0,up,782,2653,0.005331043,group 3,80,135.3193295
0/0/1/0,1104,339,21,0,tp,950,2653,0.006476331,group 3,80,135.3193295
0/0/1/0,1104,340,21,1,lp,818,2653,0.005576462,group 3,80,135.3193295
0/0/1/0,1104,341,21,1,mp,738,2653,0.005031086,group 3,80,135.3193295
0/0/1/0,1104,342,21,1,up,746,2653,0.005085624,group 3,80,135.3193295
0/0/1/0,1104,343,21,1,tp,946,2653,0.006449062,group 3,80,135.3193295
0/0/1/0,1104,344,21,2,lp,683,2653,0.004656141,group 3,80,135.3193295
0/0/1/0,1104,345,21,2,mp,746,2653,0.005085624,group 3,80,135.3193295
0/0/1/0,1104,346,21,2,up,698,2653,0.004758399,group 3,80,135.3193295
0/0/1/0,1104,347,21,2,tp,926,2653,0.006312718,group 3,80,135.3193295
0/0/1/0,1104,348,21,3,lp,729,2653,0.004969732,group 3,80,135.3193295
0/0/1/0,1104,349,21,3,mp,763,2653,0.005201516,group 3,80,135.3193295
0/0/1/0,1104,350,21,3,up,707,2653,0.004819753,group 3,80,135.3193295
0/0/1/0,1104,351,21,3,tp,870,2653,0.005930955,group 3,80,135.3193295
0/0/1/0,1104,352,22,0,lp,843,2653,0.005746891,group 3,80,135.3193295
0/0/1/0,1104,353,22,0,mp,866,2653,0.005903687,group 3,80,135.3193295
0/0/1/0,1104,354,22,0,up,771,2653,0.005256054,group 3,80,135.3193295
0/0/1/0,1104,355,22,0,tp,909,2653,0.006196826,group 3,80,135.3193295
0/0/1/0,1104,356,22,1,lp,790,2653,0.00538558,group 3,80,135.3193295
0/0/1/0,1104,357,22,1,mp,785,2653,0.005351494,group 3,80,135.3193295
0/0/1/0,1104,358,22,1,up,773,2653,0.005269688,group 3,80,135.3193295
0/0/1/0,1104,359,22,1,tp,925,2653,0.006305901,group 3,80,135.3193295
0/0/1/0,1104,360,22,2,lp,705,2653,0.004806119,group 3,80,135.3193295
0/0/1/0,1104,361,22,2,mp,690,2653,0.004703861,group 3,80,135.3193295
0/0/1/0,1104,362,22,2,up,707,2653,0.004819753,group 3,80,135.3193295
0/0/1/0,1104,363,22,2,tp,818,2653,0.005576462,group 3,80,135.3193295
0/0/1/0,1104,364,22,3,lp,731,2653,0.004983366,group 3,80,135.3193295
0/0/1/0,1104,365,22,3,mp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,366,22,3,up,729,2653,0.004969732,group 3,80,135.3193295
0/0/1/0,1104,367,22,3,tp,807,2653,0.005501473,group 3,80,135.3193295
0/0/1/0,1104,368,23,0,lp,901,2653,0.006142288,group 3,80,135.3193295
0/0/1/0,1104,369,23,0,mp,725,2653,0.004942463,group 3,80,135.3193295
0/0/1/0,1104,370,23,0,up,801,2653,0.005460569,group 3,80,135.3193295
0/0/1/0,1104,371,23,0,tp,837,2653,0.005705988,group 3,80,135.3193295
0/0/1/0,1104,372,23,1,lp,874,2653,0.005958224,group 3,80,135.3193295
0/0/1/0,1104,373,23,1,mp,738,2653,0.005031086,group 3,80,135.3193295
0/0/1/0,1104,374,23,1,up,792,2653,0.005399215,group 3,80,135.3193295
0/0/1/0,1104,375,23,1,tp,822,2653,0.00560373,group 3,80,135.3193295
0/0/1/0,1104,376,23,2,lp,767,2653,0.005228785,group 3,80,135.3193295
0/0/1/0,1104,377,23,2,mp,729,2653,0.004969732,group 3,80,135.3193295
0/0/1/0,1104,378,23,2,up,696,2653,0.004744764,group 3,80,135.3193295
0/0/1/0,1104,379,23,2,tp,851,2653,0.005801429,group 3,80,135.3193295
0/0/1/0,1104,380,23,3,lp,806,2653,0.005494655,group 3,80,135.3193295
0/0/1/0,1104,381,23,3,mp,765,2653,0.005215151,group 3,80,135.3193295
0/0/1/0,1104,382,23,3,up,805,2653,0.005487838,group 3,80,135.3193295
0/0/1/0,1104,383,23,3,tp,804,2653,0.005481021,group 3,80,135.3193295
0/0/1/0,1104,384,24,0,lp,807,2653,0.005501473,group 3,80,135.3193295
0/0/1/0,1104,385,24,0,mp,865,2653,0.00589687,group 3,80,135.3193295
0/0/1/0,1104,386,24,0,up,739,2653,0.005037904,group 3,80,135.3193295
0/0/1/0,1104,387,24,0,tp,808,2653,0.00550829,group 3,80,135.3193295
0/0/1/0,1104,388,24,1,lp,818,2653,0.005576462,group 3,80,135.3193295
0/0/1/0,1104,389,24,1,mp,826,2653,0.005630999,group 3,80,135.3193295
0/0/1/0,1104,390,24,1,up,737,2653,0.005024269,group 3,80,135.3193295
0/0/1/0,1104,391,24,1,tp,885,2653,0.006033213,group 3,80,135.3193295
0/0/1/0,1104,392,24,2,lp,718,2653,0.004894743,group 3,80,135.3193295
0/0/1/0,1104,393,24,2,mp,776,2653,0.00529014,group 3,80,135.3193295
0/0/1/0,1104,394,24,2,up,734,2653,0.005003818,group 3,80,135.3193295
0/0/1/0,1104,395,24,2,tp,809,2653,0.005515107,group 3,80,135.3193295
0/0/1/0,1104,396,24,3,lp,760,2653,0.005181065,group 3,80,135.3193295
0/0/1/0,1104,397,24,3,mp,792,2653,0.005399215,group 3,80,135.3193295
0/0/1/0,1104,398,24,3,up,709,2653,0.004833388,group 3,80,135.3193295
0/0/1/0,1104,399,24,3,tp,864,2653,0.005890052,group 3,80,135.3193295
0/0/1/0,1104,400,25,0,lp,871,2653,0.005937773,group 3,80,135.3193295
0/0/1/0,1104,401,25,0,mp,758,2653,0.00516743,group 3,80,135.3193295
0/0/1/0,1104,402,25,0,up,854,2653,0.00582188,group 3,80,135.3193295
0/0/1/0,1104,403,25,0,tp,836,2653,0.005699171,group 3,80,135.3193295
0/0/1/0,1104,404,25,1,lp,830,2653,0.005658268,group 3,80,135.3193295
0/0/1/0,1104,405,25,1,mp,842,2653,0.005740074,group 3,80,135.3193295
0/0/1/0,1104,406,25,1,up,886,2653,0.006040031,group 3,80,135.3193295
0/0/1/0,1104,407,25,1,tp,850,2653,0.005794612,group 3,80,135.3193295
0/0/1/0,1104,408,25,2,lp,712,2653,0.004853839,group 3,80,135.3193295
0/0/1/0,1104,409,25,2,mp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,410,25,2,up,768,2653,0.005235602,group 3,80,135.3193295
0/0/1/0,1104,411,25,2,tp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,412,25,3,lp,747,2653,0.005092441,group 3,80,135.3193295
0/0/1/0,1104,413,25,3,mp,748,2653,0.005099258,group 3,80,135.3193295
0/0/1/0,1104,414,25,3,up,767,2653,0.005228785,group 3,80,135.3193295
0/0/1/0,1104,415,25,3,tp,845,2653,0.005760526,group 3,80,135.3193295
0/0/1/0,1104,416,26,0,lp,817,2653,0.005569644,group 3,80,135.3193295
0/0/1/0,1104,417,26,0,mp,716,2653,0.004881108,group 3,80,135.3193295
0/0/1/0,1104,418,26,0,up,730,2653,0.004976549,group 3,80,135.3193295
0/0/1/0,1104,419,26,0,tp,923,2653,0.006292267,group 3,80,135.3193295
0/0/1/0,1104,420,26,1,lp,842,2653,0.005740074,group 3,80,135.3193295
0/0/1/0,1104,421,26,1,mp,774,2653,0.005276505,group 3,80,135.3193295
0/0/1/0,1104,422,26,1,up,841,2653,0.005733257,group 3,80,135.3193295
0/0/1/0,1104,423,26,1,tp,916,2653,0.006244546,group 3,80,135.3193295
0/0/1/0,1104,424,26,2,lp,716,2653,0.004881108,group 3,80,135.3193295
0/0/1/0,1104,425,26,2,mp,720,2653,0.004908377,group 3,80,135.3193295
0/0/1/0,1104,426,26,2,up,769,2653,0.005242419,group 3,80,135.3193295
0/0/1/0,1104,427,26,2,tp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,428,26,3,lp,756,2653,0.005153796,group 3,80,135.3193295
0/0/1/0,1104,429,26,3,mp,682,2653,0.004649324,group 3,80,135.3193295
0/0/1/0,1104,430,26,3,up,791,2653,0.005392397,group 3,80,135.3193295
0/0/1/0,1104,431,26,3,tp,857,2653,0.005842332,group 3,80,135.3193295
0/0/1/0,1104,432,27,0,lp,860,2653,0.005862784,group 3,80,135.3193295
0/0/1/0,1104,433,27,0,mp,751,2653,0.00511971,group 3,80,135.3193295
0/0/1/0,1104,434,27,0,up,791,2653,0.005392397,group 3,80,135.3193295
0/0/1/0,1104,435,27,0,tp,860,2653,0.005862784,group 3,80,135.3193295
0/0/1/0,1104,436,27,1,lp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,437,27,1,mp,781,2653,0.005324226,group 3,80,135.3193295
0/0/1/0,1104,438,27,1,up,801,2653,0.005460569,group 3,80,135.3193295
0/0/1/0,1104,439,27,1,tp,854,2653,0.00582188,group 3,80,135.3193295
0/0/1/0,1104,440,27,2,lp,737,2653,0.005024269,group 3,80,135.3193295
0/0/1/0,1104,441,27,2,mp,746,2653,0.005085624,group 3,80,135.3193295
0/0/1/0,1104,442,27,2,up,728,2653,0.004962914,group 3,80,135.3193295
0/0/1/0,1104,443,27,2,tp,811,2653,0.005528741,group 3,80,135.3193295
0/0/1/0,1104,444,27,3,lp,746,2653,0.005085624,group 3,80,135.3193295
0/0/1/0,1104,445,27,3,mp,739,2653,0.005037904,group 3,80,135.3193295
0/0/1/0,1104,446,27,3,up,779,2653,0.005310591,group 3,80,135.3193295
0/0/1/0,1104,447,27,3,tp,902,2653,0.006149106,group 3,80,135.3193295
0/0/1/0,1104,448,28,0,lp,888,2653,0.006053665,group 3,80,135.3193295
0/0/1/0,1104,449,28,0,mp,733,2653,0.004997,group 3,80,135.3193295
0/0/1/0,1104,450,28,0,up,866,2653,0.005903687,group 3,80,135.3193295
0/0/1/0,1104,451,28,0,tp,898,2653,0.006121837,group 3,80,135.3193295
0/0/1/0,1104,452,28,1,lp,851,2653,0.005801429,group 3,80,135.3193295
0/0/1/0,1104,453,28,1,mp,762,2653,0.005194699,group 3,80,135.3193295
0/0/1/0,1104,454,28,1,up,848,2653,0.005780977,group 3,80,135.3193295
0/0/1/0,1104,455,28,1,tp,867,2653,0.005910504,group 3,80,135.3193295
0/0/1/0,1104,456,28,2,lp,814,2653,0.005549193,group 3,80,135.3193295
0/0/1/0,1104,457,28,2,mp,797,2653,0.005433301,group 3,80,135.3193295
0/0/1/0,1104,458,28,2,up,769,2653,0.005242419,group 3,80,135.3193295
0/0/1/0,1104,459,28,2,tp,948,2653,0.006462696,group 3,80,135.3193295
0/0/1/0,1104,460,28,3,lp,727,2653,0.004956097,group 3,80,135.3193295
0/0/1/0,1104,461,28,3,mp,772,2653,0.005262871,group 3,80,135.3193295
0/0/1/0,1104,462,28,3,up,763,2653,0.005201516,group 3,80,135.3193295
0/0/1/0,1104,463,28,3,tp,893,2653,0.006087751,group 3,80,135.3193295
0/0/1/0,1104,464,29,0,lp,859,2653,0.005855966,group 3,80,135.3193295
0/0/1/0,1104,465,29,0,mp,799,2653,0.005446935,group 3,80,135.3193295
0/0/1/0,1104,466,29,0,up,836,2653,0.005699171,group 3,80,135.3193295
0/0/1/0,1104,467,29,0,tp,812,2653,0.005535558,group 3,80,135.3193295
0/0/1/0,1104,468,29,1,lp,801,2653,0.005460569,group 3,80,135.3193295
0/0/1/0,1104,469,29,1,mp,753,2653,0.005133344,group 3,80,135.3193295
0/0/1/0,1104,470,29,1,up,791,2653,0.005392397,group 3,80,135.3193295
0/0/1/0,1104,471,29,1,tp,817,2653,0.005569644,group 3,80,135.3193295
0/0/1/0,1104,472,29,2,lp,801,2653,0.005460569,group 3,80,135.3193295
0/0/1/0,1104,473,29,2,mp,807,2653,0.005501473,group 3,80,135.3193295
0/0/1/0,1104,474,29,2,up,764,2653,0.005208333,group 3,80,135.3193295
0/0/1/0,1104,475,29,2,tp,843,2653,0.005746891,group 3,80,135.3193295
0/0/1/0,1104,476,29,3,lp,799,2653,0.005446935,group 3,80,135.3193295
0/0/1/0,1104,477,29,3,mp,793,2653,0.005406032,group 3,80,135.3193295
0/0/1/0,1104,478,29,3,up,734,2653,0.005003818,group 3,80,135.3193295
0/0/1/0,1104,479,29,3,tp,807,2653,0.005501473,group 3,80,135.3193295
0/0/1/0,1104,480,30,0,lp,879,2653,0.00599231,group 3,80,135.3193295
0/0/1/0,1104,481,30,0,mp,816,2653,0.005562827,group 3,80,135.3193295
0/0/1/0,1104,482,30,0,up,914,2653,0.006230912,group 3,80,135.3193295
0/0/1/0,1104,483,30,0,tp,903,2653,0.006155923,group 3,80,135.3193295
0/0/1/0,1104,484,30,1,lp,828,2653,0.005644634,group 3,80,135.3193295
0/0/1/0,1104,485,30,1,mp,795,2653,0.005419666,group 3,80,135.3193295
0/0/1/0,1104,486,30,1,up,899,2653,0.006128654,group 3,80,135.3193295
0/0/1/0,1104,487,30,1,tp,845,2653,0.005760526,group 3,80,135.3193295
0/0/1/0,1104,488,30,2,lp,835,2653,0.005692354,group 3,80,135.3193295
0/0/1/0,1104,489,30,2,mp,835,2653,0.005692354,group 3,80,135.3193295
0/0/1/0,1104,490,30,2,up,788,2653,0.005371946,group 3,80,135.3193295
0/0/1/0,1104,491,30,2,tp,913,2653,0.006224095,group 3,80,135.3193295
0/0/1/0,1104,492,30,3,lp,774,2653,0.005276505,group 3,80,135.3193295
0/0/1/0,1104,493,30,3,mp,784,2653,0.005344677,group 3,80,135.3193295
0/0/1/0,1104,494,30,3,up,714,2653,0.004867474,group 3,80,135.3193295
0/0/1/0,1104,495,30,3,tp,819,2653,0.005583279,group 3,80,135.3193295
0/0/1/0,1104,496,31,0,lp,1033,2653,0.007042158,group 3,80,135.3193295
0/0/1/0,1104,497,31,0,mp,895,2653,0.006101385,group 3,80,135.3193295
0/0/1/0,1104,498,31,0,up,883,2653,0.006019579,group 3,80,135.3193295
0/0/1/0,1104,499,31,0,tp,973,2653,0.006633126,group 3,80,135.3193295
0/0/1/0,1104,500,31,1,lp,878,2653,0.005985493,group 3,80,135.3193295
0/0/1/0,1104,501,31,1,mp,759,2653,0.005174247,group 3,80,135.3193295
0/0/1/0,1104,502,31,1,up,687,2653,0.00468341,group 3,80,135.3193295
0/0/1/0,1104,503,31,1,tp,796,2653,0.005426483,group 3,80,135.3193295
0/0/1/0,1104,504,31,2,lp,881,2653,0.006005945,group 3,80,135.3193295
0/0/1/0,1104,505,31,2,mp,804,2653,0.005481021,group 3,80,135.3193295
0/0/1/0,1104,506,31,2,up,850,2653,0.005794612,group 3,80,135.3193295
0/0/1/0,1104,507,31,2,tp,890,2653,0.006067299,group 3,80,135.3193295
0/0/1/0,1104,508,31,3,lp,694,2653,0.00473113,group 3,80,135.3193295
0/0/1/0,1104,509,31,3,mp,731,2653,0.004983366,group 3,80,135.3193295
0/0/1/0,1104,510,31,3,up,687,2653,0.00468341,group 3,80,135.3193295
0/0/1/0,1104,511,31,3,tp,754,2653,0.005140161,group 3,80,135.3193295
0/0/1/0,1104,512,32,0,lp,971,2653,0.006619492,group 3,80,135.3193295
