0/0/1/0,1104,0,0,0,lp,1679,2653,0.011446062,group 3,80,135.3193295
0/0/1/0,1104,513,32,0,mp,782,2653,0.005331043,group 3,80,135.3193295
0/0/1/0,1104,514,32,0,up,882,2653,0.006012762,group 3,80,135.3193295
0/0/1/0,1104,515,32,0,tp,1081,2653,0.007369383,group 3,80,135.3193295
0/0/1/0,1104,516,32,1,lp,807,2653,0.005501473,group 3,80,135.3193295
0/0/1/0,1104,517,32,1,mp,713,2653,0.004860657,group 3,80,135.3193295
0/0/1/0,1104,518,32,1,up,707,2653,0.004819753,group 3,80,135.3193295
0/0/1/0,1104,519,32,1,tp,864,2653,0.005890052,group 3,80,135.3193295
0/0/1/0,1104,520,32,2,lp,873,2653,0.005951407,group 3,80,135.3193295
0/0/1/0,1104,521,32,2,mp,744,2653,0.00507199,group 3,80,135.3193295
0/0/1/0,1104,522,32,2,up,796,2653,0.005426483,group 3,80,135.3193295
0/0/1/0,1104,523,32,2,tp,1008,2653,0.006871728,group 3,80,135.3193295
0/0/1/0,1104,524,32,3,lp,722,2653,0.004922011,group 3,80,135.3193295
0/0/1/0,1104,525,32,3,mp,739,2653,0.005037904,group 3,80,135.3193295
0/0/1/0,1104,526,32,3,up,668,2653,0.004553883,group 3,80,135.3193295
0/0/1/0,1104,527,32,3,tp,770,2653,0.005249236,group 3,80,135.3193295
0/0/1/0,1104,528,33,0,lp,953,2653,0.006496782,group 3,80,135.3193295
0/0/1/0,1104,529,33,0,mp,929,2653,0.00633317,group 3,80,135.3193295
0/0/1/0,1104,530,33,0,up,842,2653,0.005740074,group 3,80,135.3193295
0/0/1/0,1104,531,33,0,tp,960,2653,0.006544503,group 3,80,135.3193295
0/0/1/0,1104,532,33,1,lp,754,2653,0.005140161,group 3,80,135.3193295
0/0/1/0,1104,533,33,1,mp,748,2653,0.005099258,group 3,80,135.3193295
0/0/1/0,1104,534,33,1,up,702,2653,0.004785668,group 3,80,135.3193295
0/0/1/0,1104,535,33,1,tp,849,2653,0.005787795,group 3,80,135.3193295
0/0/1/0,1104,536,33,2,lp,883,2653,0.006019579,group 3,80,135.3193295
0/0/1/0,1104,537,33,2,mp,826,2653,0.005630999,group 3,80,135.3193295
0/0/1/0,1104,538,33,2,up,791,2653,0.005392397,group 3,80,135.3193295
0/0/1/0,1104,539,33,2,tp,904,2653,0.00616274,group 3,80,135.3193295
0/0/1/0,1104,540,33,3,lp,710,2653,0.004840205,group 3,80,135.3193295
0/0/1/0,1104,541,33,3,mp,751,2653,0.00511971,group 3,80,135.3193295
0/0/1/0,1104,542,33,3,up,663,2653,0.004519797,group 3,80,135.3193295
0/0/1/0,1104,543,33,3,tp,840,2653,0.00572644,group 3,80,135.3193295
0/0/1/0,1104,544,34,0,lp,992,2653,0.006762653,group 3,80,135.3193295
0/0/1/0,1104,545,34,0,mp,790,2653,0.00538558,group 3,80,135.3193295
0/0/1/0,1104,546,34,0,up,849,2653,0.005787795,group 3,80,135.3193295
0/0/1/0,1104,547,34,0,tp,1066,2653,0.007267125,group 3,80,135.3193295
0/0/1/0,1104,548,34,1,lp,828,2653,0.005644634,group 3,80,135.3193295
0/0/1/0,1104,549,34,1,mp,723,2653,0.004928829,group 3,80,135.3193295
0/0/1/0,1104,550,34,1,up,679,2653,0.004628872,group 3,80,135.3193295
0/0/1/0,1104,551,34,1,tp,810,2653,0.005521924,group 3,80,135.3193295
0/0/1/0,1104,552,34,2,lp,832,2653,0.005671902,group 3,80,135.3193295
0/0/1/0,1104,553,34,2,mp,814,2653,0.005549193,group 3,80,135.3193295
0/0/1/0,1104,554,34,2,up,867,2653,0.005910504,group 3,80,135.3193295
0/0/1/0,1104,555,34,2,tp,1037,2653,0.007069426,group 3,80,135.3193295
0/0/1/0,1104,556,34,3,lp,705,2653,0.004806119,group 3,80,135.3193295
0/0/1/0,1104,557,34,3,mp,752,2653,0.005126527,group 3,80,135.3193295
0/0/1/0,1104,558,34,3,up,711,2653,0.004847022,group 3,80,135.3193295
0/0/1/0,1104,559,34,3,tp,814,2653,0.005549193,group 3,80,135.3193295
0/0/1/0,1104,560,35,0,lp,970,2653,0.006612675,group 3,80,135.3193295
0/0/1/0,1104,561,35,0,mp,777,2653,0.005296957,group 3,80,135.3193295
0/0/1/0,1104,562,35,0,up,819,2653,0.005583279,group 3,80,135.3193295
0/0/1/0,1104,563,35,0,tp,983,2653,0.006701298,group 3,80,135.3193295
0/0/1/0,1104,564,35,1,lp,813,2653,0.005542376,group 3,80,135.3193295
0/0/1/0,1104,565,35,1,mp,716,2653,0.004881108,group 3,80,135.3193295
0/0/1/0,1104,566,35,1,up,679,2653,0.004628872,group 3,80,135.3193295
0/0/1/0,1104,567,35,1,tp,817,2653,0.005569644,group 3,80,135.3193295
0/0/1/0,1104,568,35,2,lp,837,2653,0.005705988,group 3,80,135.3193295
0/0/1/0,1104,569,35,2,mp,784,2653,0.005344677,group 3,80,135.3193295
0/0/1/0,1104,570,35,2,up,831,2653,0.005665085,group 3,80,135.3193295
0/0/1/0,1104,571,35,2,tp,960,2653,0.006544503,group 3,80,135.3193295
0/0/1/0,1104,572,35,3,lp,697,2653,0.004751582,group 3,80,135.3193295
0/0/1/0,1104,573,35,3,mp,732,2653,0.004990183,group 3,80,135.3193295
0/0/1/0,1104,574,35,3,up,675,2653,0.004601603,group 3,80,135.3193295
0/0/1/0,1104,575,35,3,tp,783,2653,0.00533786,group 3,80,135.3193295
0/0/1/0,1104,576,36,0,lp,1008,2653,0.006871728,group 3,80,135.3193295
0/0/1/0,1104,577,36,0,mp,783,2653,0.00533786,group 3,80,135.3193295
0/0/1/0,1104,578,36,0,up,764,2653,0.005208333,group 3,80,135.3193295
0/0/1/0,1104,579,36,0,tp,917,2653,0.006251363,group 3,80,135.3193295
0/0/1/0,1104,580,36,1,lp,867,2653,0.005910504,group 3,80,135.3193295
0/0/1/0,1104,581,36,1,mp,686,2653,0.004676592,group 3,80,135.3193295
0/0/1/0,1104,582,36,1,up,674,2653,0.004594786,group 3,80,135.3193295
0/0/1/0,1104,583,36,1,tp,766,2653,0.005221968,group 3,80,135.3193295
0/0/1/0,1104,584,36,2,lp,889,2653,0.006060482,group 3,80,135.3193295
0/0/1/0,1104,585,36,2,mp,784,2653,0.005344677,group 3,80,135.3193295
0/0/1/0,1104,586,36,2,up,784,2653,0.005344677,group 3,80,135.3193295
0/0/1/0,1104,587,36,2,tp,936,2653,0.00638089,group 3,80,135.3193295
0/0/1/0,1104,588,36,3,lp,774,2653,0.005276505,group 3,80,135.3193295
0/0/1/0,1104,589,36,3,mp,718,2653,0.004894743,group 3,80,135.3193295
0/0/1/0,1104,590,36,3,up,678,2653,0.004622055,group 3,80,135.3193295
0/0/1/0,1104,591,36,3,tp,812,2653,0.005535558,group 3,80,135.3193295
0/0/1/0,1104,592,37,0,lp,1054,2653,0.007185318,group 3,80,135.3193295
0/0/1/0,1104,593,37,0,mp,846,2653,0.005767343,group 3,80,135.3193295
0/0/1/0,1104,594,37,0,up,797,2653,0.005433301,group 3,80,135.3193295
0/0/1/0,1104,595,37,0,tp,948,2653,0.006462696,group 3,80,135.3193295
0/0/1/0,1104,596,37,1,lp,845,2653,0.005760526,group 3,80,135.3193295
0/0/1/0,1104,597,37,1,mp,714,2653,0.004867474,group 3,80,135.3193295
0/0/1/0,1104,598,37,1,up,661,2653,0.004506163,group 3,80,135.3193295
0/0/1/0,1104,599,37,1,tp,788,2653,0.005371946,group 3,80,135.3193295
0/0/1/0,1104,600,37,2,lp,952,2653,0.006489965,group 3,80,135.3193295
0/0/1/0,1104,601,37,2,mp,765,2653,0.005215151,group 3,80,135.3193295
0/0/1/0,1104,602,37,2,up,727,2653,0.004956097,group 3,80,135.3193295
0/0/1/0,1104,603,37,2,tp,977,2653,0.006660395,group 3,80,135.3193295
0/0/1/0,1104,604,37,3,lp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,605,37,3,mp,684,2653,0.004662958,group 3,80,135.3193295
0/0/1/0,1104,606,37,3,up,695,2653,0.004737947,group 3,80,135.3193295
0/0/1/0,1104,607,37,3,tp,866,2653,0.005903687,group 3,80,135.3193295
0/0/1/0,1104,608,38,0,lp,936,2653,0.00638089,group 3,80,135.3193295
0/0/1/0,1104,609,38,0,mp,798,2653,0.005440118,group 3,80,135.3193295
0/0/1/0,1104,610,38,0,up,870,2653,0.005930955,group 3,80,135.3193295
0/0/1/0,1104,611,38,0,tp,920,2653,0.006271815,group 3,80,135.3193295
0/0/1/0,1104,612,38,1,lp,870,2653,0.005930955,group 3,80,135.3193295
0/0/1/0,1104,613,38,1,mp,744,2653,0.00507199,group 3,80,135.3193295
0/0/1/0,1104,614,38,1,up,734,2653,0.005003818,group 3,80,135.3193295
0/0/1/0,1104,615,38,1,tp,874,2653,0.005958224,group 3,80,135.3193295
0/0/1/0,1104,616,38,2,lp,913,2653,0.006224095,group 3,80,135.3193295
0/0/1/0,1104,617,38,2,mp,810,2653,0.005521924,group 3,80,135.3193295
0/0/1/0,1104,618,38,2,up,769,2653,0.005242419,group 3,80,135.3193295
0/0/1/0,1104,619,38,2,tp,976,2653,0.006653578,group 3,80,135.3193295
0/0/1/0,1104,620,38,3,lp,729,2653,0.004969732,group 3,80,135.3193295
0/0/1/0,1104,621,38,3,mp,735,2653,0.005010635,group 3,80,135.3193295
0/0/1/0,1104,622,38,3,up,693,2653,0.004724313,group 3,80,135.3193295
0/0/1/0,1104,623,38,3,tp,852,2653,0.005808246,group 3,80,135.3193295
0/0/1/0,1104,624,39,0,lp,1012,2653,0.006898997,group 3,80,135.3193295
0/0/1/0,1104,625,39,0,mp,874,2653,0.005958224,group 3,80,135.3193295
0/0/1/0,1104,626,39,0,up,803,2653,0.005474204,group 3,80,135.3193295
0/0/1/0,1104,627,39,0,tp,910,2653,0.006203643,group 3,80,135.3193295
0/0/1/0,1104,628,39,1,lp,795,2653,0.005419666,group 3,80,135.3193295
0/0/1/0,1104,629,39,1,mp,770,2653,0.005249236,group 3,80,135.3193295
0/0/1/0,1104,630,39,1,up,674,2653,0.004594786,group 3,80,135.3193295
0/0/1/0,1104,631,39,1,tp,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,632,39,2,lp,882,2653,0.006012762,group 3,80,135.3193295
0/0/1/0,1104,633,39,2,mp,809,2653,0.005515107,group 3,80,135.3193295
0/0/1/0,1104,634,39,2,up,743,2653,0.005065172,group 3,80,135.3193295
0/0/1/0,1104,635,39,2,tp,841,2653,0.005733257,group 3,80,135.3193295
0/0/1/0,1104,636,39,3,lp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,637,39,3,mp,780,2653,0.005317408,group 3,80,135.3193295
0/0/1/0,1104,638,39,3,up,706,2653,0.004812936,group 3,80,135.3193295
0/0/1/0,1104,639,39,3,tp,841,2653,0.005733257,group 3,80,135.3193295
0/0/1/0,1104,640,40,0,lp,988,2653,0.006735384,group 3,80,135.3193295
0/0/1/0,1104,641,40,0,mp,809,2653,0.005515107,group 3,80,135.3193295
0/0/1/0,1104,642,40,0,up,834,2653,0.005685537,group 3,80,135.3193295
0/0/1/0,1104,643,40,0,tp,946,2653,0.006449062,group 3,80,135.3193295
0/0/1/0,1104,644,40,1,lp,865,2653,0.00589687,group 3,80,135.3193295
0/0/1/0,1104,645,40,1,mp,715,2653,0.004874291,group 3,80,135.3193295
0/0/1/0,1104,646,40,1,up,741,2653,0.005051538,group 3,80,135.3193295
0/0/1/0,1104,647,40,1,tp,840,2653,0.00572644,group 3,80,135.3193295
0/0/1/0,1104,648,40,2,lp,902,2653,0.006149106,group 3,80,135.3193295
0/0/1/0,1104,649,40,2,mp,877,2653,0.005978676,group 3,80,135.3193295
0/0/1/0,1104,650,40,2,up,781,2653,0.005324226,group 3,80,135.3193295
0/0/1/0,1104,651,40,2,tp,946,2653,0.006449062,group 3,80,135.3193295
0/0/1/0,1104,652,40,3,lp,808,2653,0.00550829,group 3,80,135.3193295
0/0/1/0,1104,653,40,3,mp,676,2653,0.004608421,group 3,80,135.3193295
0/0/1/0,1104,654,40,3,up,650,2653,0.004431174,group 3,80,135.3193295
0/0/1/0,1104,655,40,3,tp,826,2653,0.005630999,group 3,80,135.3193295
0/0/1/0,1104,656,41,0,lp,1086,2653,0.007403469,group 3,80,135.3193295
0/0/1/0,1104,657,41,0,mp,801,2653,0.005460569,group 3,80,135.3193295
0/0/1/0,1104,658,41,0,up,849,2653,0.005787795,group 3,80,135.3193295
0/0/1/0,1104,659,41,0,tp,987,2653,0.006728567,group 3,80,135.3193295
0/0/1/0,1104,660,41,1,lp,965,2653,0.006578589,group 3,80,135.3193295
0/0/1/0,1104,661,41,1,mp,692,2653,0.004717496,group 3,80,135.3193295
0/0/1/0,1104,662,41,1,up,743,2653,0.005065172,group 3,80,135.3193295
0/0/1/0,1104,663,41,1,tp,809,2653,0.005515107,group 3,80,135.3193295
0/0/1/0,1104,664,41,2,lp,991,2653,0.006755836,group 3,80,135.3193295
0/0/1/0,1104,665,41,2,mp,818,2653,0.005576462,group 3,80,135.3193295
0/0/1/0,1104,666,41,2,up,784,2653,0.005344677,group 3,80,135.3193295
0/0/1/0,1104,667,41,2,tp,935,2653,0.006374073,group 3,80,135.3193295
0/0/1/0,1104,668,41,3,lp,916,2653,0.006244546,group 3,80,135.3193295
0/0/1/0,1104,669,41,3,mp,745,2653,0.005078807,group 3,80,135.3193295
0/0/1/0,1104,670,41,3,up,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,671,41,3,tp,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,672,42,0,lp,1031,2653,0.007028523,group 3,80,135.3193295
0/0/1/0,1104,673,42,0,mp,888,2653,0.006053665,group 3,80,135.3193295
0/0/1/0,1104,674,42,0,up,804,2653,0.005481021,group 3,80,135.3193295
0/0/1/0,1104,675,42,0,tp,944,2653,0.006435428,group 3,80,135.3193295
0/0/1/0,1104,676,42,1,lp,916,2653,0.006244546,group 3,80,135.3193295
0/0/1/0,1104,677,42,1,mp,708,2653,0.004826571,group 3,80,135.3193295
0/0/1/0,1104,678,42,1,up,695,2653,0.004737947,group 3,80,135.3193295
0/0/1/0,1104,679,42,1,tp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,680,42,2,lp,915,2653,0.006237729,group 3,80,135.3193295
0/0/1/0,1104,681,42,2,mp,762,2653,0.005194699,group 3,80,135.3193295
0/0/1/0,1104,682,42,2,up,754,2653,0.005140161,group 3,80,135.3193295
0/0/1/0,1104,683,42,2,tp,846,2653,0.005767343,group 3,80,135.3193295
0/0/1/0,1104,684,42,3,lp,790,2653,0.00538558,group 3,80,135.3193295
0/0/1/0,1104,685,42,3,mp,713,2653,0.004860657,group 3,80,135.3193295
0/0/1/0,1104,686,42,3,up,662,2653,0.00451298,group 3,80,135.3193295
0/0/1/0,1104,687,42,3,tp,772,2653,0.005262871,group 3,80,135.3193295
0/0/1/0,1104,688,43,0,lp,1026,2653,0.006994437,group 3,80,135.3193295
0/0/1/0,1104,689,43,0,mp,817,2653,0.005569644,group 3,80,135.3193295
0/0/1/0,1104,690,43,0,up,778,2653,0.005303774,group 3,80,135.3193295
0/0/1/0,1104,691,43,0,tp,867,2653,0.005910504,group 3,80,135.3193295
0/0/1/0,1104,692,43,1,lp,916,2653,0.006244546,group 3,80,135.3193295
0/0/1/0,1104,693,43,1,mp,702,2653,0.004785668,group 3,80,135.3193295
0/0/1/0,1104,694,43,1,up,681,2653,0.004642507,group 3,80,135.3193295
0/0/1/0,1104,695,43,1,tp,820,2653,0.005590096,group 3,80,135.3193295
0/0/1/0,1104,696,43,2,lp,924,2653,0.006299084,group 3,80,135.3193295
0/0/1/0,1104,697,43,2,mp,782,2653,0.005331043,group 3,80,135.3193295
0/0/1/0,1104,698,43,2,up,765,2653,0.005215151,group 3,80,135.3193295
0/0/1/0,1104,699,43,2,tp,858,2653,0.005849149,group 3,80,135.3193295
0/0/1/0,1104,700,43,3,lp,831,2653,0.005665085,group 3,80,135.3193295
0/0/1/0,1104,701,43,3,mp,665,2653,0.004533432,group 3,80,135.3193295
0/0/1/0,1104,702,43,3,up,676,2653,0.004608421,group 3,80,135.3193295
0/0/1/0,1104,703,43,3,tp,838,2653,0.005712805,group 3,80,135.3193295
0/0/1/0,1104,704,44,0,lp,882,2653,0.006012762,group 3,80,135.3193295
0/0/1/0,1104,705,44,0,mp,777,2653,0.005296957,group 3,80,135.3193295
0/0/1/0,1104,706,44,0,up,704,2653,0.004799302,group 3,80,135.3193295
0/0/1/0,1104,707,44,0,tp,842,2653,0.005740074,group 3,80,135.3193295
0/0/1/0,1104,708,44,1,lp,881,2653,0.006005945,group 3,80,135.3193295
0/0/1/0,1104,709,44,1,mp,709,2653,0.004833388,group 3,80,135.3193295
0/0/1/0,1104,710,44,1,up,690,2653,0.004703861,group 3,80,135.3193295
0/0/1/0,1104,711,44,1,tp,801,2653,0.005460569,group 3,80,135.3193295
0/0/1/0,1104,712,44,2,lp,843,2653,0.005746891,group 3,80,135.3193295
0/0/1/0,1104,713,44,2,mp,770,2653,0.005249236,group 3,80,135.3193295
0/0/1/0,1104,714,44,2,up,750,2653,0.005112893,group 3,80,135.3193295
0/0/1/0,1104,715,44,2,tp,863,2653,0.005883235,group 3,80,135.3193295
0/0/1/0,1104,716,44,3,lp,845,2653,0.005760526,group 3,80,135.3193295
0/0/1/0,1104,717,44,3,mp,744,2653,0.00507199,group 3,80,135.3193295
0/0/1/0,1104,718,44,3,up,706,2653,0.004812936,group 3,80,135.3193295
0/0/1/0,1104,719,44,3,tp,848,2653,0.005780977,group 3,80,135.3193295
0/0/1/0,1104,720,45,0,lp,879,2653,0.00599231,group 3,80,135.3193295
0/0/1/0,1104,721,45,0,mp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,722,45,0,up,722,2653,0.004922011,group 3,80,135.3193295
0/0/1/0,1104,723,45,0,tp,860,2653,0.005862784,group 3,80,135.3193295
0/0/1/0,1104,724,45,1,lp,826,2653,0.005630999,group 3,80,135.3193295
0/0/1/0,1104,725,45,1,mp,751,2653,0.00511971,group 3,80,135.3193295
0/0/1/0,1104,726,45,1,up,739,2653,0.005037904,group 3,80,135.3193295
0/0/1/0,1104,727,45,1,tp,774,2653,0.005276505,group 3,80,135.3193295
0/0/1/0,1104,728,45,2,lp,820,2653,0.005590096,group 3,80,135.3193295
0/0/1/0,1104,729,45,2,mp,749,2653,0.005106075,group 3,80,135.3193295
0/0/1/0,1104,730,45,2,up,693,2653,0.004724313,group 3,80,135.3193295
0/0/1/0,1104,731,45,2,tp,867,2653,0.005910504,group 3,80,135.3193295
0/0/1/0,1104,732,45,3,lp,769,2653,0.005242419,group 3,80,135.3193295
0/0/1/0,1104,733,45,3,mp,750,2653,0.005112893,group 3,80,135.3193295
0/0/1/0,1104,734,45,3,up,674,2653,0.004594786,group 3,80,135.3193295
0/0/1/0,1104,735,45,3,tp,824,2653,0.005617365,group 3,80,135.3193295
0/0/1/0,1104,736,46,0,lp,923,2653,0.006292267,group 3,80,135.3193295
0/0/1/0,1104,737,46,0,mp,806,2653,0.005494655,group 3,80,135.3193295
0/0/1/0,1104,738,46,0,up,716,2653,0.004881108,group 3,80,135.3193295
0/0/1/0,1104,739,46,0,tp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,740,46,1,lp,904,2653,0.00616274,group 3,80,135.3193295
0/0/1/0,1104,741,46,1,mp,738,2653,0.005031086,group 3,80,135.3193295
0/0/1/0,1104,742,46,1,up,725,2653,0.004942463,group 3,80,135.3193295
0/0/1/0,1104,743,46,1,tp,835,2653,0.005692354,group 3,80,135.3193295
0/0/1/0,1104,744,46,2,lp,856,2653,0.005835515,group 3,80,135.3193295
0/0/1/0,1104,745,46,2,mp,806,2653,0.005494655,group 3,80,135.3193295
0/0/1/0,1104,746,46,2,up,742,2653,0.005058355,group 3,80,135.3193295
0/0/1/0,1104,747,46,2,tp,846,2653,0.005767343,group 3,80,135.3193295
0/0/1/0,1104,748,46,3,lp,742,2653,0.005058355,group 3,80,135.3193295
0/0/1/0,1104,749,46,3,mp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,750,46,3,up,699,2653,0.004765216,group 3,80,135.3193295
0/0/1/0,1104,751,46,3,tp,838,2653,0.005712805,group 3,80,135.3193295
0/0/1/0,1104,752,47,0,lp,900,2653,0.006135471,group 3,80,135.3193295
0/0/1/0,1104,753,47,0,mp,802,2653,0.005467387,group 3,80,135.3193295
0/0/1/0,1104,754,47,0,up,669,2653,0.0045607,group 3,80,135.3193295
0/0/1/0,1104,755,47,0,tp,850,2653,0.005794612,group 3,80,135.3193295
0/0/1/0,1104,756,47,1,lp,795,2653,0.005419666,group 3,80,135.3193295
0/0/1/0,1104,757,47,1,mp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,758,47,1,up,643,2653,0.004383453,group 3,80,135.3193295
0/0/1/0,1104,759,47,1,tp,807,2653,0.005501473,group 3,80,135.3193295
0/0/1/0,1104,760,47,2,lp,771,2653,0.005256054,group 3,80,135.3193295
0/0/1/0,1104,761,47,2,mp,718,2653,0.004894743,group 3,80,135.3193295
0/0/1/0,1104,762,47,2,up,636,2653,0.004335733,group 3,80,135.3193295
0/0/1/0,1104,763,47,2,tp,839,2653,0.005719623,group 3,80,135.3193295
0/0/1/0,1104,764,47,3,lp,749,2653,0.005106075,group 3,80,135.3193295
0/0/1/0,1104,765,47,3,mp,749,2653,0.005106075,group 3,80,135.3193295
0/0/1/0,1104,766,47,3,up,619,2653,0.004219841,group 3,80,135.3193295
0/0/1/0,1104,767,47,3,tp,742,2653,0.005058355,group 3,80,135.3193295
