0/0/1/0,1104,0,0,0,lp,1679,2653,0.011446062,group 3,80,135.3193295
0/0/1/0,1104,768,48,0,lp,815,2653,0.00555601,group 3,80,135.3193295
0/0/1/0,1104,769,48,0,mp,788,2653,0.005371946,group 3,80,135.3193295
0/0/1/0,1104,770,48,0,up,733,2653,0.004997,group 3,80,135.3193295
0/0/1/0,1104,771,48,0,tp,814,2653,0.005549193,group 3,80,135.3193295
0/0/1/0,1104,772,48,1,lp,770,2653,0.005249236,group 3,80,135.3193295
0/0/1/0,1104,773,48,1,mp,703,2653,0.004792485,group 3,80,135.3193295
0/0/1/0,1104,774,48,1,up,678,2653,0.004622055,group 3,80,135.3193295
0/0/1/0,1104,775,48,1,tp,851,2653,0.005801429,group 3,80,135.3193295
0/0/1/0,1104,776,48,2,lp,753,2653,0.005133344,group 3,80,135.3193295
0/0/1/0,1104,777,48,2,mp,786,2653,0.005358312,group 3,80,135.3193295
0/0/1/0,1104,778,48,2,up,674,2653,0.004594786,group 3,80,135.3193295
0/0/1/0,1104,779,48,2,tp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,780,48,3,lp,752,2653,0.005126527,group 3,80,135.3193295
0/0/1/0,1104,781,48,3,mp,688,2653,0.004690227,group 3,80,135.3193295
0/0/1/0,1104,782,48,3,up,639,2653,0.004356185,group 3,80,135.3193295
0/0/1/0,1104,783,48,3,tp,828,2653,0.005644634,group 3,80,135.3193295
0/0/1/0,1104,784,49,0,lp,859,2653,0.005855966,group 3,80,135.3193295
0/0/1/0,1104,785,49,0,mp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,786,49,0,up,674,2653,0.004594786,group 3,80,135.3193295
0/0/1/0,1104,787,49,0,tp,873,2653,0.005951407,group 3,80,135.3193295
0/0/1/0,1104,788,49,1,lp,795,2653,0.005419666,group 3,80,135.3193295
0/0/1/0,1104,789,49,1,mp,662,2653,0.00451298,group 3,80,135.3193295
0/0/1/0,1104,790,49,1,up,675,2653,0.004601603,group 3,80,135.3193295
0/0/1/0,1104,791,49,1,tp,810,2653,0.005521924,group 3,80,135.3193295
0/0/1/0,1104,792,49,2,lp,738,2653,0.005031086,group 3,80,135.3193295
0/0/1/0,1104,793,49,2,mp,717,2653,0.004887925,group 3,80,135.3193295
0/0/1/0,1104,794,49,2,up,630,2653,0.00429483,group 3,80,135.3193295
0/0/1/0,1104,795,49,2,tp,879,2653,0.00599231,group 3,80,135.3193295
0/0/1/0,1104,796,49,3,lp,733,2653,0.004997,group 3,80,135.3193295
0/0/1/0,1104,797,49,3,mp,718,2653,0.004894743,group 3,80,135.3193295
0/0/1/0,1104,798,49,3,up,594,2653,0.004049411,group 3,80,135.3193295
0/0/1/0,1104,799,49,3,tp,802,2653,0.005467387,group 3,80,135.3193295
0/0/1/0,1104,800,50,0,lp,857,2653,0.005842332,group 3,80,135.3193295
0/0/1/0,1104,801,50,0,mp,697,2653,0.004751582,group 3,80,135.3193295
0/0/1/0,1104,802,50,0,up,703,2653,0.004792485,group 3,80,135.3193295
0/0/1/0,1104,803,50,0,tp,776,2653,0.00529014,group 3,80,135.3193295
0/0/1/0,1104,804,50,1,lp,770,2653,0.005249236,group 3,80,135.3193295
0/0/1/0,1104,805,50,1,mp,732,2653,0.004990183,group 3,80,135.3193295
0/0/1/0,1104,806,50,1,up,645,2653,0.004397088,group 3,80,135.3193295
0/0/1/0,1104,807,50,1,tp,764,2653,0.005208333,group 3,80,135.3193295
0/0/1/0,1104,808,50,2,lp,777,2653,0.005296957,group 3,80,135.3193295
0/0/1/0,1104,809,50,2,mp,680,2653,0.004635689,group 3,80,135.3193295
0/0/1/0,1104,810,50,2,up,680,2653,0.004635689,group 3,80,135.3193295
0/0/1/0,1104,811,50,2,tp,808,2653,0.00550829,group 3,80,135.3193295
0/0/1/0,1104,812,50,3,lp,697,2653,0.004751582,group 3,80,135.3193295
0/0/1/0,1104,813,50,3,mp,669,2653,0.0045607,group 3,80,135.3193295
0/0/1/0,1104,814,50,3,up,667,2653,0.004547066,group 3,80,135.3193295
0/0/1/0,1104,815,50,3,tp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,816,51,0,lp,761,2653,0.005187882,group 3,80,135.3193295
0/0/1/0,1104,817,51,0,mp,762,2653,0.005194699,group 3,80,135.3193295
0/0/1/0,1104,818,51,0,up,633,2653,0.004315281,group 3,80,135.3193295
0/0/1/0,1104,819,51,0,tp,817,2653,0.005569644,group 3,80,135.3193295
0/0/1/0,1104,820,51,1,lp,862,2653,0.005876418,group 3,80,135.3193295
0/0/1/0,1104,821,51,1,mp,716,2653,0.004881108,group 3,80,135.3193295
0/0/1/0,1104,822,51,1,up,649,2653,0.004424356,group 3,80,135.3193295
0/0/1/0,1104,823,51,1,tp,751,2653,0.00511971,group 3,80,135.3193295
0/0/1/0,1104,824,51,2,lp,725,2653,0.004942463,group 3,80,135.3193295
0/0/1/0,1104,825,51,2,mp,702,2653,0.004785668,group 3,80,135.3193295
0/0/1/0,1104,826,51,2,up,714,2653,0.004867474,group 3,80,135.3193295
0/0/1/0,1104,827,51,2,tp,713,2653,0.004860657,group 3,80,135.3193295
0/0/1/0,1104,828,51,3,lp,760,2653,0.005181065,group 3,80,135.3193295
0/0/1/0,1104,829,51,3,mp,691,2653,0.004710678,group 3,80,135.3193295
0/0/1/0,1104,830,51,3,up,649,2653,0.004424356,group 3,80,135.3193295
0/0/1/0,1104,831,51,3,tp,755,2653,0.005146979,group 3,80,135.3193295
0/0/1/0,1104,832,52,0,lp,800,2653,0.005453752,group 3,80,135.3193295
0/0/1/0,1104,833,52,0,mp,669,2653,0.0045607,group 3,80,135.3193295
0/0/1/0,1104,834,52,0,up,660,2653,0.004499346,group 3,80,135.3193295
0/0/1/0,1104,835,52,0,tp,729,2653,0.004969732,group 3,80,135.3193295
0/0/1/0,1104,836,52,1,lp,775,2653,0.005283322,group 3,80,135.3193295
0/0/1/0,1104,837,52,1,mp,751,2653,0.00511971,group 3,80,135.3193295
0/0/1/0,1104,838,52,1,up,664,2653,0.004526614,group 3,80,135.3193295
0/0/1/0,1104,839,52,1,tp,746,2653,0.005085624,group 3,80,135.3193295
0/0/1/0,1104,840,52,2,lp,814,2653,0.005549193,group 3,80,135.3193295
0/0/1/0,1104,841,52,2,mp,717,2653,0.004887925,group 3,80,135.3193295
0/0/1/0,1104,842,52,2,up,672,2653,0.004581152,group 3,80,135.3193295
0/0/1/0,1104,843,52,2,tp,772,2653,0.005262871,group 3,80,135.3193295
0/0/1/0,1104,844,52,3,lp,754,2653,0.005140161,group 3,80,135.3193295
0/0/1/0,1104,845,52,3,mp,728,2653,0.004962914,group 3,80,135.3193295
0/0/1/0,1104,846,52,3,up,627,2653,0.004274378,group 3,80,135.3193295
0/0/1/0,1104,847,52,3,tp,749,2653,0.005106075,group 3,80,135.3193295
0/0/1/0,1104,848,53,0,lp,797,2653,0.005433301,group 3,80,135.3193295
0/0/1/0,1104,849,53,0,mp,705,2653,0.004806119,group 3,80,135.3193295
0/0/1/0,1104,850,53,0,up,698,2653,0.004758399,group 3,80,135.3193295
0/0/1/0,1104,851,53,0,tp,760,2653,0.005181065,group 3,80,135.3193295
0/0/1/0,1104,852,53,1,lp,781,2653,0.005324226,group 3,80,135.3193295
0/0/1/0,1104,853,53,1,mp,722,2653,0.004922011,group 3,80,135.3193295
0/0/1/0,1104,854,53,1,up,675,2653,0.004601603,group 3,80,135.3193295
0/0/1/0,1104,855,53,1,tp,790,2653,0.00538558,group 3,80,135.3193295
0/0/1/0,1104,856,53,2,lp,782,2653,0.005331043,group 3,80,135.3193295
0/0/1/0,1104,857,53,2,mp,757,2653,0.005160613,group 3,80,135.3193295
0/0/1/0,1104,858,53,2,up,695,2653,0.004737947,group 3,80,135.3193295
0/0/1/0,1104,859,53,2,tp,740,2653,0.005044721,group 3,80,135.3193295
0/0/1/0,1104,860,53,3,lp,741,2653,0.005051538,group 3,80,135.3193295
0/0/1/0,1104,861,53,3,mp,719,2653,0.00490156,group 3,80,135.3193295
0/0/1/0,1104,862,53,3,up,687,2653,0.00468341,group 3,80,135.3193295
0/0/1/0,1104,863,53,3,tp,786,2653,0.005358312,group 3,80,135.3193295
0/0/1/0,1104,864,54,0,lp,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,865,54,0,mp,816,2653,0.005562827,group 3,80,135.3193295
0/0/1/0,1104,866,54,0,up,735,2653,0.005010635,group 3,80,135.3193295
0/0/1/0,1104,867,54,0,tp,805,2653,0.005487838,group 3,80,135.3193295
0/0/1/0,1104,868,54,1,lp,909,2653,0.006196826,group 3,80,135.3193295
0/0/1/0,1104,869,54,1,mp,795,2653,0.005419666,group 3,80,135.3193295
0/0/1/0,1104,870,54,1,up,724,2653,0.004935646,group 3,80,135.3193295
0/0/1/0,1104,871,54,1,tp,778,2653,0.005303774,group 3,80,135.3193295
0/0/1/0,1104,872,54,2,lp,825,2653,0.005624182,group 3,80,135.3193295
0/0/1/0,1104,873,54,2,mp,775,2653,0.005283322,group 3,80,135.3193295
0/0/1/0,1104,874,54,2,up,697,2653,0.004751582,group 3,80,135.3193295
0/0/1/0,1104,875,54,2,tp,858,2653,0.005849149,group 3,80,135.3193295
0/0/1/0,1104,876,54,3,lp,829,2653,0.005651451,group 3,80,135.3193295
0/0/1/0,1104,877,54,3,mp,732,2653,0.004990183,group 3,80,135.3193295
0/0/1/0,1104,878,54,3,up,737,2653,0.005024269,group 3,80,135.3193295
0/0/1/0,1104,879,54,3,tp,783,2653,0.00533786,group 3,80,135.3193295
0/0/1/0,1104,880,55,0,lp,888,2653,0.006053665,group 3,80,135.3193295
0/0/1/0,1104,881,55,0,mp,785,2653,0.005351494,group 3,80,135.3193295
0/0/1/0,1104,882,55,0,up,729,2653,0.004969732,group 3,80,135.3193295
0/0/1/0,1104,883,55,0,tp,862,2653,0.005876418,group 3,80,135.3193295
0/0/1/0,1104,884,55,1,lp,925,2653,0.006305901,group 3,80,135.3193295
0/0/1/0,1104,885,55,1,mp,871,2653,0.005937773,group 3,80,135.3193295
0/0/1/0,1104,886,55,1,up,695,2653,0.004737947,group 3,80,135.3193295
0/0/1/0,1104,887,55,1,tp,779,2653,0.005310591,group 3,80,135.3193295
0/0/1/0,1104,888,55,2,lp,961,2653,0.00655132,group 3,80,135.3193295
0/0/1/0,1104,889,55,2,mp,825,2653,0.005624182,group 3,80,135.3193295
0/0/1/0,1104,890,55,2,up,800,2653,0.005453752,group 3,80,135.3193295
0/0/1/0,1104,891,55,2,tp,822,2653,0.00560373,group 3,80,135.3193295
0/0/1/0,1104,892,55,3,lp,914,2653,0.006230912,group 3,80,135.3193295
0/0/1/0,1104,893,55,3,mp,843,2653,0.005746891,group 3,80,135.3193295
0/0/1/0,1104,894,55,3,up,757,2653,0.005160613,group 3,80,135.3193295
0/0/1/0,1104,895,55,3,tp,869,2653,0.005924138,group 3,80,135.3193295
0/0/1/0,1104,896,56,0,lp,1009,2653,0.006878545,group 3,80,135.3193295
0/0/1/0,1104,897,56,0,mp,753,2653,0.005133344,group 3,80,135.3193295
0/0/1/0,1104,898,56,0,up,887,2653,0.006046848,group 3,80,135.3193295
0/0/1/0,1104,899,56,0,tp,826,2653,0.005630999,group 3,80,135.3193295
0/0/1/0,1104,900,56,1,lp,1032,2653,0.00703534,group 3,80,135.3193295
0/0/1/0,1104,901,56,1,mp,696,2653,0.004744764,group 3,80,135.3193295
0/0/1/0,1104,902,56,1,up,879,2653,0.00599231,group 3,80,135.3193295
0/0/1/0,1104,903,56,1,tp,780,2653,0.005317408,group 3,80,135.3193295
0/0/1/0,1104,904,56,2,lp,1054,2653,0.007185318,group 3,80,135.3193295
0/0/1/0,1104,905,56,2,mp,829,2653,0.005651451,group 3,80,135.3193295
0/0/1/0,1104,906,56,2,up,868,2653,0.005917321,group 3,80,135.3193295
0/0/1/0,1104,907,56,2,tp,757,2653,0.005160613,group 3,80,135.3193295
0/0/1/0,1104,908,56,3,lp,980,2653,0.006680846,group 3,80,135.3193295
0/0/1/0,1104,909,56,3,mp,772,2653,0.005262871,group 3,80,135.3193295
0/0/1/0,1104,910,56,3,up,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,911,56,3,tp,792,2653,0.005399215,group 3,80,135.3193295
0/0/1/0,1104,912,57,0,lp,1071,2653,0.007301211,group 3,80,135.3193295
0/0/1/0,1104,913,57,0,mp,837,2653,0.005705988,group 3,80,135.3193295
0/0/1/0,1104,914,57,0,up,1058,2653,0.007212587,group 3,80,135.3193295
0/0/1/0,1104,915,57,0,tp,763,2653,0.005201516,group 3,80,135.3193295
0/0/1/0,1104,916,57,1,lp,1022,2653,0.006967168,group 3,80,135.3193295
0/0/1/0,1104,917,57,1,mp,787,2653,0.005365129,group 3,80,135.3193295
0/0/1/0,1104,918,57,1,up,882,2653,0.006012762,group 3,80,135.3193295
0/0/1/0,1104,919,57,1,tp,798,2653,0.005440118,group 3,80,135.3193295
0/0/1/0,1104,920,57,2,lp,1146,2653,0.0078125,group 3,80,135.3193295
0/0/1/0,1104,921,57,2,mp,811,2653,0.005528741,group 3,80,135.3193295
0/0/1/0,1104,922,57,2,up,983,2653,0.006701298,group 3,80,135.3193295
0/0/1/0,1104,923,57,2,tp,734,2653,0.005003818,group 3,80,135.3193295
0/0/1/0,1104,924,57,3,lp,1133,2653,0.007723877,group 3,80,135.3193295
0/0/1/0,1104,925,57,3,mp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,926,57,3,up,884,2653,0.006026396,group 3,80,135.3193295
0/0/1/0,1104,927,57,3,tp,726,2653,0.00494928,group 3,80,135.3193295
0/0/1/0,1104,928,58,0,lp,1278,2653,0.008712369,group 3,80,135.3193295
0/0/1/0,1104,929,58,0,mp,825,2653,0.005624182,group 3,80,135.3193295
0/0/1/0,1104,930,58,0,up,1110,2653,0.007567081,group 3,80,135.3193295
0/0/1/0,1104,931,58,0,tp,746,2653,0.005085624,group 3,80,135.3193295
0/0/1/0,1104,932,58,1,lp,1223,2653,0.008337424,group 3,80,135.3193295
0/0/1/0,1104,933,58,1,mp,760,2653,0.005181065,group 3,80,135.3193295
0/0/1/0,1104,934,58,1,up,986,2653,0.00672175,group 3,80,135.3193295
0/0/1/0,1104,935,58,1,tp,787,2653,0.005365129,group 3,80,135.3193295
0/0/1/0,1104,936,58,2,lp,1257,2653,0.008569208,group 3,80,135.3193295
0/0/1/0,1104,937,58,2,mp,853,2653,0.005815063,group 3,80,135.3193295
0/0/1/0,1104,938,58,2,up,994,2653,0.006776287,group 3,80,135.3193295
0/0/1/0,1104,939,58,2,tp,846,2653,0.005767343,group 3,80,135.3193295
0/0/1/0,1104,940,58,3,lp,1211,2653,0.008255617,group 3,80,135.3193295
0/0/1/0,1104,941,58,3,mp,846,2653,0.005767343,group 3,80,135.3193295
0/0/1/0,1104,942,58,3,up,953,2653,0.006496782,group 3,80,135.3193295
0/0/1/0,1104,943,58,3,tp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,944,59,0,lp,1200,2653,0.008180628,group 3,80,135.3193295
0/0/1/0,1104,945,59,0,mp,827,2653,0.005637816,group 3,80,135.3193295
0/0/1/0,1104,946,59,0,up,926,2653,0.006312718,group 3,80,135.3193295
0/0/1/0,1104,947,59,0,tp,780,2653,0.005317408,group 3,80,135.3193295
0/0/1/0,1104,948,59,1,lp,1139,2653,0.00776478,group 3,80,135.3193295
0/0/1/0,1104,949,59,1,mp,736,2653,0.005017452,group 3,80,135.3193295
0/0/1/0,1104,950,59,1,up,935,2653,0.006374073,group 3,80,135.3193295
0/0/1/0,1104,951,59,1,tp,744,2653,0.00507199,group 3,80,135.3193295
0/0/1/0,1104,952,59,2,lp,1112,2653,0.007580716,group 3,80,135.3193295
0/0/1/0,1104,953,59,2,mp,783,2653,0.00533786,group 3,80,135.3193295
0/0/1/0,1104,954,59,2,up,940,2653,0.006408159,group 3,80,135.3193295
0/0/1/0,1104,955,59,2,tp,758,2653,0.00516743,group 3,80,135.3193295
0/0/1/0,1104,956,59,3,lp,1139,2653,0.00776478,group 3,80,135.3193295
0/0/1/0,1104,957,59,3,mp,845,2653,0.005760526,group 3,80,135.3193295
0/0/1/0,1104,958,59,3,up,927,2653,0.006319535,group 3,80,135.3193295
0/0/1/0,1104,959,59,3,tp,754,2653,0.005140161,group 3,80,135.3193295
0/0/1/0,1104,960,60,0,lp,1257,2653,0.008569208,group 3,80,135.3193295
0/0/1/0,1104,961,60,0,mp,839,2653,0.005719623,group 3,80,135.3193295
0/0/1/0,1104,962,60,0,up,1048,2653,0.007144415,group 3,80,135.3193295
0/0/1/0,1104,963,60,0,tp,843,2653,0.005746891,group 3,80,135.3193295
0/0/1/0,1104,964,60,1,lp,1213,2653,0.008269252,group 3,80,135.3193295
0/0/1/0,1104,965,60,1,mp,782,2653,0.005331043,group 3,80,135.3193295
0/0/1/0,1104,966,60,1,up,966,2653,0.006585406,group 3,80,135.3193295
0/0/1/0,1104,967,60,1,tp,835,2653,0.005692354,group 3,80,135.3193295
0/0/1/0,1104,968,60,2,lp,1200,2653,0.008180628,group 3,80,135.3193295
0/0/1/0,1104,969,60,2,mp,821,2653,0.005596913,group 3,80,135.3193295
0/0/1/0,1104,970,60,2,up,994,2653,0.006776287,group 3,80,135.3193295
0/0/1/0,1104,971,60,2,tp,875,2653,0.005965041,group 3,80,135.3193295
0/0/1/0,1104,972,60,3,lp,1183,2653,0.008064736,group 3,80,135.3193295
0/0/1/0,1104,973,60,3,mp,850,2653,0.005794612,group 3,80,135.3193295
0/0/1/0,1104,974,60,3,up,991,2653,0.006755836,group 3,80,135.3193295
0/0/1/0,1104,975,60,3,tp,894,2653,0.006094568,group 3,80,135.3193295
0/0/1/0,1104,976,61,0,lp,1497,2653,0.010205334,group 3,80,135.3193295
0/0/1/0,1104,977,61,0,mp,927,2653,0.006319535,group 3,80,135.3193295
0/0/1/0,1104,978,61,0,up,1149,2653,0.007832952,group 3,80,135.3193295
0/0/1/0,1104,979,61,0,tp,799,2653,0.005446935,group 3,80,135.3193295
0/0/1/0,1104,980,61,1,lp,1409,2653,0.009605421,group 3,80,135.3193295
0/0/1/0,1104,981,61,1,mp,928,2653,0.006326353,group 3,80,135.3193295
0/0/1/0,1104,982,61,1,up,1144,2653,0.007798866,group 3,80,135.3193295
0/0/1/0,1104,983,61,1,tp,798,2653,0.005440118,group 3,80,135.3193295
0/0/1/0,1104,984,61,2,lp,1443,2653,0.009837205,group 3,80,135.3193295
0/0/1/0,1104,985,61,2,mp,902,2653,0.006149106,group 3,80,135.3193295
0/0/1/0,1104,986,61,2,up,1076,2653,0.007335297,group 3,80,135.3193295
0/0/1/0,1104,987,61,2,tp,844,2653,0.005753709,group 3,80,135.3193295
0/0/1/0,1104,988,61,3,lp,1437,2653,0.009796302,group 3,80,135.3193295
0/0/1/0,1104,989,61,3,mp,893,2653,0.006087751,group 3,80,135.3193295
0/0/1/0,1104,990,61,3,up,1083,2653,0.007383017,group 3,80,135.3193295
0/0/1/0,1104,991,61,3,tp,779,2653,0.005310591,group 3,80,135.3193295
0/0/1/0,1104,992,62,0,lp,1990,2653,0.013566209,group 3,80,135.3193295
0/0/1/0,1104,993,62,0,mp,1148,2653,0.007826134,group 3,80,135.3193295
0/0/1/0,1104,994,62,0,up,1621,2653,0.011050665,group 3,80,135.3193295
0/0/1/0,1104,995,62,0,tp,823,2653,0.005610548,group 3,80,135.3193295
0/0/1/0,1104,996,62,1,lp,1859,2653,0.012673157,group 3,80,135.3193295
0/0/1/0,1104,997,62,1,mp,984,2653,0.006708115,group 3,80,135.3193295
0/0/1/0,1104,998,62,1,up,1464,2653,0.009980366,group 3,80,135.3193295
0/0/1/0,1104,999,62,1,tp,795,2653,0.005419666,group 3,80,135.3193295
0/0/1/0,1104,1000,62,2,lp,1922,2653,0.01310264,group 3,80,135.3193295
0/0/1/0,1104,1001,62,2,mp,1079,2653,0.007355748,group 3,80,135.3193295
0/0/1/0,1104,1002,62,2,up,1462,2653,0.009966732,group 3,80,135.3193295
0/0/1/0,1104,1003,62,2,tp,842,2653,0.005740074,group 3,80,135.3193295
0/0/1/0,1104,1004,62,3,lp,1852,2653,0.012625436,group 3,80,135.3193295
0/0/1/0,1104,1005,62,3,mp,1065,2653,0.007260308,group 3,80,135.3193295
0/0/1/0,1104,1006,62,3,up,1448,2653,0.009871291,group 3,80,135.3193295
0/0/1/0,1104,1007,62,3,tp,852,2653,0.005808246,group 3,80,135.3193295
0/0/1/0,1104,1008,63,0,lp,1799,2653,0.012264125,group 3,80,135.3193295
0/0/1/0,1104,1009,63,0,mp,918,2653,0.006258181,group 3,80,135.3193295
0/0/1/0,1104,1010,63,0,up,1353,2653,0.009223658,group 3,80,135.3193295
0/0/1/0,1104,1011,63,0,tp,648,2653,0.004417539,group 3,80,135.3193295
0/0/1/0,1104,1012,63,1,lp,1986,2653,0.01353894,group 3,80,135.3193295
0/0/1/0,1104,1013,63,1,mp,928,2653,0.006326353,group 3,80,135.3193295
0/0/1/0,1104,1014,63,1,up,1417,2653,0.009659959,group 3,80,135.3193295
0/0/1/0,1104,1015,63,1,tp,617,2653,0.004206206,group 3,80,135.3193295
0/0/1/0,1104,1016,63,2,lp,1737,2653,0.011841459,group 3,80,135.3193295
0/0/1/0,1104,1017,63,2,mp,885,2653,0.006033213,group 3,80,135.3193295
0/0/1/0,1104,1018,63,2,up,1393,2653,0.009496346,group 3,80,135.3193295
0/0/1/0,1104,1019,63,2,tp,673,2653,0.004587969,group 3,80,135.3193295
0/0/1/0,1104,1020,63,3,lp,2006,2653,0.013675284,group 3,80,135.3193295
0/0/1/0,1104,1021,63,3,mp,968,2653,0.00659904,group 3,80,135.3193295
0/0/1/0,1104,1022,63,3,up,1529,2653,0.010423484,group 3,80,135.3193295
0/0/1/0,1104,1023,63,3,tp,632,2653,0.004308464,group 3,80,135.3193295
